fin_Company,Market Cap,Trailing P/E,Price/Book (mrq),Most Recent Quarter (mrq),Profit Margin,Op_Margin,ROA,ROE,Diluted EPS,Operating_CashFlow,Total Debt/Equity (mrq),PayoutRat,Stock Price,ESG
,,,,,,,,,,,,,,
JPMorgan Chase & Co. (JPM),483.33B,10.79,1.91,"Jun 29, 2021",37.18%,46.91%,1.39%,17.36%,14.99,-73.08B,N/A,24.02%,161.75,28
Berkshire Hathaway Inc. (BRK-A),646.37B,6.29,1.38,"Jun 29, 2021",40.51%,52.36%,10.05%,24.38%,"68,287.15",41.87B,24.07,0.00%,"429,715.00",
China Construction Bank Corporation (CICHY),181.51B,4.33,0.07,"Mar 30, 2021",48.10%,59.09%,0.98%,11.47%,3.30,739.59B,N/A,29.91%,14.28,
,,,,,,,,,,,,,,
Apple Inc. (AAPL),2.44T,28.88,38.01,"Jun 25, 2021",25.00%,28.79%,19.30%,127.13%,5.11,104.41B,210.78,16.31%,147.54,17
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Agricultural Bank of China Limited (ACGBY),155.23B,3.66,0.05,"Mar 30, 2021",43.80%,53.09%,0.80%,10.14%,2.28,-1.34T,N/A,30.87%,8.32,
,,,,,,,,,,,,,,
"Samsung Electronics Co., Ltd. (005930.KS)",502.52T,N/A,N/A,"Jun 30, 2021",12.52%,16.83%,7.30%,11.86%,N/A,64.55T,5.93,63.35%,"74,600.00",23
,,,,,,,,,,,,,,
Alphabet Inc. (GOOG),1.89T,30.83,7.99,"Jun 29, 2021",28.57%,28.45%,12.76%,28.29%,92.19,80.86B,11.83,0.00%,"2,842.46",
Bank of China Limited (BACHY),127.05B,3.60,0.05,"Mar 30, 2021",42.21%,54.62%,0.83%,9.71%,2.40,-879.23B,N/A,30.89%,8.64,
Bank of China Limited (BACHY),127.05B,3.60,0.05,"Mar 30, 2021",42.21%,54.62%,0.83%,9.71%,2.40,-879.23B,N/A,30.89%,8.64,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Walmart Inc. (WMT),412.9B,41.47,5.12,"Jul 30, 2021",1.78%,5.29%,7.86%,12.32%,3.55,29.54B,69.87,61.24%,147.35,28
,,,,,,,,,,,,,,
Verizon Communications Inc. (VZ),226.05B,11.31,3.07,"Jun 29, 2021",15.05%,24.51%,6.33%,29.52%,4.83,38.65B,239.66,51.97%,54.60,18
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ALLIANZ (ALV.TI),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,198.94,
Comcast Corporation (CMCSA),270.79B,22.01,2.85,"Jun 29, 2021",11.44%,17.01%,4.27%,13.53%,2.68,25.63B,106.91,35.82%,59.00,19
"The Goldman Sachs Group, Inc. (GS)",139.02B,7.57,1.43,"Jun 29, 2021",36.58%,46.37%,1.60%,20.76%,54.46,66.23B,549.78,9.14%,412.41,28
SoftBank Corp. (SOBKY),62.64B,14.29,0.04,"Jun 29, 2021",9.09%,18.28%,5.49%,25.31%,0.93,1.27T,232.31,84.96%,13.33,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
BNP Paribas SA (BNPQY),78.54B,8.66,0.68,"Jun 29, 2021",19.46%,27.39%,0.32%,7.19%,3.63,81.9B,N/A,18.00%,31.45,
,,,,,,,,,,,,,,
China Literature Limited (CHLLF),9.2B,N/A,0.55,"Jun 29, 2021",-1.10%,11.99%,3.27%,-0.66%,-0.02,999.34M,8.02,0.00%,9.00,
,,,,,,,,,,,,,,
Johnson & Johnson (JNJ),456.21B,26.05,6.56,"Jul 03, 2021",19.92%,25.98%,8.65%,26.81%,6.65,26.11B,48.12,61.50%,173.30,30
Sony Group Corporation (SONY),126.02B,11.73,0.02,"Jun 29, 2021",12.80%,11.10%,2.49%,20.09%,8.67,1.39T,39.02,5.82%,101.65,
,,,,,,,,,,,,,,
CVS Health Corporation (CVS),109.56B,15.20,1.49,"Jun 29, 2021",2.60%,4.73%,3.52%,10.17%,5.46,14.18B,108.28,36.63%,83.03,21
Regal Beloit Corporation (RBC),6.15B,23.72,2.31,"Jul 02, 2021",8.04%,12.75%,5.62%,10.55%,6.37,382.4M,40.61,19.31%,151.04,
Nestlé S.A. (NSRGY),347.18B,26.38,7.72,"Jun 29, 2021",14.41%,16.78%,7.27%,27.11%,4.78,14.86B,96.83,62.52%,125.97,
HSBC Holdings plc (HSBC),110.18B,11.99,0.62,"Jun 29, 2021",21.96%,29.83%,0.39%,5.67%,2.25,-144.42B,N/A,33.33%,26.97,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DEUTSCHE TELEKOM (DTE.TI),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.44,
General Electric Company (GE),113.48B,N/A,3.39,"Jun 29, 2021",-3.10%,1.13%,0.22%,0.23%,-2.59,3.55B,189.96,N/A,103.38,43
The Procter & Gamble Company (PG),345.71B,25.89,7.60,"Jun 29, 2021",18.79%,24.69%,9.79%,30.69%,5.50,18.37B,70.39,58.94%,142.42,25
General Motors Company (GM),70.58B,5.65,1.41,"Jun 29, 2021",9.13%,10.76%,3.92%,24.88%,8.61,26.35B,193.29,0.00%,48.62,31
Sinopec Shanghai Petrochemical Company Limited (SHI),4.49B,4.19,0.08,"Jun 29, 2021",4.71%,3.55%,3.79%,12.70%,5.10,2.27B,12.06,200.57%,21.35,
China Life Insurance Company Limited (LFC),105.82B,4.97,0.10,"Mar 30, 2021",7.29%,10.05%,1.28%,14.10%,1.68,339.95B,34.82,41.33%,8.35,
"Industrial Bank Co., Ltd. (601166.SS)",376.64B,5.63,0.64,"Mar 31, 2021",52.41%,60.16%,0.92%,11.56%,3.22,-406.35B,N/A,23.66%,18.13,
Sberbank of Russia (SBRCY),179.3B,6.49,0.02,"Jun 29, 2021",49.14%,64.35%,3.09%,21.80%,2.67,-3.54T,N/A,77.65%,17.32,
,,,,,,,,,,,,,,
Cigna Corporation (CI),70.67B,9.08,1.46,"Jun 29, 2021",4.88%,4.87%,3.24%,17.03%,22.87,5.99B,69.18,8.84%,207.79,12
,,,,,,,,,,,,,,
AIA Group Limited (AAGIY),145.85B,21.34,2.47,"Jun 29, 2021",12.40%,16.78%,1.86%,11.77%,2.26,2.18B,22.51,34.49%,48.23,
Reliance Industries Limited (RELIANCE.NS),15.08T,30.45,2.05,"Jun 30, 2021",9.29%,11.46%,N/A,N/A,73.25,N/A,32.54,9.56%,"2,230.45",35
,,,,,,,,,,,,,,
Pfizer Inc. (PFE),265.64B,20.23,3.79,"Jul 03, 2021",23.80%,27.32%,5.45%,18.35%,2.34,23.55B,55.81,70.64%,47.38,25
Pfizer Inc. (PFE),265.64B,20.23,3.79,"Jul 03, 2021",23.80%,27.32%,5.45%,18.35%,2.34,23.55B,55.81,70.64%,47.38,25
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"MetLife, Inc. (MET)",52.95B,12.58,0.77,"Jun 29, 2021",6.66%,9.75%,0.55%,6.39%,4.91,12.7B,157.93,37.42%,61.79,19
PetroChina Company Limited (PTR),121.03B,7.65,0.06,"Mar 30, 2021",3.18%,3.98%,1.87%,5.56%,5.20,334.87B,39.22,37.86%,39.79,
LVMH Moët Hennessy Louis Vuitton S.E. (MCP.SG),64.5B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,128.42,32
NOVARTIS AG Nam.-Akt. (Sp.ADRs) (NOTA.SG),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.00,
Taiwan Semiconductor Manufacturing Company Limited (TSM),612.48B,30.88,0.31,"Jun 29, 2021",38.15%,41.56%,13.62%,29.85%,3.83,864.56B,28.88,47.38%,118.10,
"The Home Depot, Inc. (HD)",339.28B,22.64,164.10,"Jul 31, 2021",10.55%,15.50%,20.86%,"1,841.81%",14.20,13.96B,"2,046.79",44.33%,321.48,12
"Shanghai Pudong Development Bank Co., Ltd. (600000.SS)",268.28B,5.17,0.43,"Mar 31, 2021",50.41%,57.05%,0.79%,9.68%,1.77,-95.7B,N/A,33.90%,9.14,
Siemens Aktiengesellschaft (SIEGY),130.48B,16.74,3.11,"Jun 29, 2021",10.98%,9.60%,2.51%,11.91%,4.88,10.24B,109.50,55.73%,81.62,
"PepsiCo, Inc. (PEP)",213.72B,26.11,13.97,"Jun 11, 2021",11.01%,15.68%,8.03%,59.04%,5.92,11.49B,274.70,69.97%,154.63,18
Oracle Corporation (ORCL),247.71B,19.50,47.67,"May 30, 2021",33.96%,38.67%,7.94%,147.26%,4.55,15.89B,"1,462.15",22.86%,88.72,18
Sanofi (SNY),130.14B,19.14,2.05,"Jun 29, 2021",15.47%,21.51%,4.43%,9.22%,2.71,8.28B,34.17,69.13%,51.84,
Enel Chile S.A. (ENIC),3.4B,6.15,0.64,"Jun 29, 2021",13.35%,0.00%,4.75%,11.26%,0.4000,N/A,93.77,62.04%,2.4600,
AbbVie Inc. (ABBV),212.77B,32.47,16.93,"Jun 29, 2021",12.40%,35.17%,7.94%,48.86%,3.71,20.45B,652.34,134.05%,120.40,29
"Cisco Systems, Inc. (CSCO)",249.48B,23.68,6.05,"Jul 30, 2021",21.26%,27.63%,8.95%,26.75%,2.50,15.45B,27.92,58.40%,59.20,12
Zurich Insurance Group AG Nam.A (ZFI1.SG),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.00,
The Bank of Nova Scotia (BNS),77.74B,11.09,1.11,"Apr 29, 2021",29.69%,38.36%,0.68%,11.45%,5.68,-70.71B,N/A,58.06%,62.99,20
Commonwealth Bank of Australia (CMWAY),129.83B,18.65,1.65,"Jun 29, 2021",42.47%,54.88%,0.84%,11.74%,3.93,-19.88B,N/A,51.62%,73.25,
BHP Group (BHP),165.4B,14.54,3.20,"Jun 29, 2021",18.59%,47.95%,17.06%,24.94%,4.46,27.23B,39.80,69.96%,64.83,
UBS Group AG (UBS),58.18B,8.15,0.99,"Jun 29, 2021",21.80%,27.40%,0.70%,13.04%,2.05,-37.04B,N/A,35.85%,16.73,25
British American Tobacco p.l.c. (BTI),84.72B,9.97,1.34,"Jun 29, 2021",24.12%,43.64%,4.84%,9.58%,3.70,8.56B,71.25,79.29%,36.92,
"Honda Motor Co., Ltd. (HMC)",50.75B,5.81,0.01,"Jun 29, 2021",6.57%,6.95%,3.02%,11.42%,5.06,1.15T,80.38,17.65%,29.39,
iSpecimen Inc. (ISPC),42.3M,N/A,3.76,"Jun 29, 2021",-75.66%,-38.10%,N/A,N/A,-7.42,-3.61M,28.09,0.00%,6.11,
,,,,,,,,,,,,,,
"Sumitomo Mitsui Financial Group, Inc. (SMFG)",47.28B,6.47,0.00,"Jun 29, 2021",27.56%,38.51%,0.35%,7.17%,1.07,N/A,N/A,41.53%,6.90,
Rio Tinto Group (RIO),119.85B,6.42,2.26,"Jun 29, 2021",32.17%,47.36%,18.37%,39.32%,11.52,23.91B,23.22,40.27%,74.02,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Anthem, Inc. (ANTM)",90.99B,21.90,2.58,"Jun 29, 2021",3.27%,5.85%,5.13%,12.20%,16.90,6.85B,69.10,24.36%,370.07,12
,,,,,,,,,,,,,,
Unilever PLC (UL),144.76B,23.02,8.54,"Jun 29, 2021",10.67%,17.98%,8.10%,31.46%,2.42,8.57B,141.54,80.55%,55.74,
Dell Technologies Inc. (DELL),77.55B,19.74,22.25,"Apr 29, 2021",4.13%,5.76%,2.88%,72.06%,5.14,14.44B,569.70,0.00%,101.55,16
Manulife Holdings Berhad (1058.KL),475.57M,15.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.3500,
"Hon Hai Precision Industry Co., Ltd. (HNHPF)",52.94B,11.05,0.04,"Jun 29, 2021",2.25%,2.40%,2.77%,10.69%,0.69,205.58B,55.53,43.25%,7.60,
American Express Company (AXP),131.49B,19.25,5.17,"Jun 29, 2021",18.42%,22.81%,3.74%,30.15%,8.60,11.14B,153.98,20.00%,165.51,19
"China Vanke Co., Ltd. (CHVKF)",37.46B,5.41,0.15,"Mar 30, 2021",9.58%,16.11%,2.39%,18.86%,0.5550,73.02B,78.57,27.93%,3.0000,20
GlaxoSmithKline plc (GSK),103.02B,17.13,6.67,"Jun 29, 2021",13.34%,24.85%,6.32%,24.29%,2.39,6.34B,118.10,91.41%,40.95,
,,,,,,,,,,,,,,
Public Joint Stock Company Rosneft Oil Company (OJSCY),68.61B,6.81,0.01,"Jun 29, 2021",10.02%,8.57%,2.43%,13.69%,0.92,1.81T,73.15,10.36%,6.23,
China State Construction Engineering Corporation Limited (601668.SS),198.41B,4.07,0.64,"Mar 31, 2021",2.76%,5.84%,2.94%,13.85%,1.1630,65.47B,92.59,15.95%,4.7300,
"JD.com, Inc. (JD)",119.58B,21.87,0.55,"Jun 29, 2021",4.24%,0.62%,0.80%,17.75%,3.52,38.85B,12.23,0.00%,77.04,
The Coca-Cola Company (KO),239.75B,29.68,10.77,"Jul 01, 2021",22.19%,31.48%,7.75%,37.26%,1.87,12.58B,173.39,88.77%,55.54,25
The Coca-Cola Company (KO),239.75B,29.68,10.77,"Jul 01, 2021",22.19%,31.48%,7.75%,37.26%,1.87,12.58B,173.39,88.77%,55.54,25
The Coca-Cola Company (KO),239.75B,29.68,10.77,"Jul 01, 2021",22.19%,31.48%,7.75%,37.26%,1.87,12.58B,173.39,88.77%,55.54,25
The Coca-Cola Company (KO),239.75B,29.68,10.77,"Jul 01, 2021",22.19%,31.48%,7.75%,37.26%,1.87,12.58B,173.39,88.77%,55.54,25
KDDI Corporation (KDDIY),69.82B,11.68,0.01,"Jun 29, 2021",12.27%,19.23%,6.48%,14.12%,1.32,1.46T,32.65,41.68%,15.36,
Bank of Montreal (BMO),65.2B,11.82,1.29,"Jul 30, 2021",28.28%,37.38%,0.74%,12.79%,8.51,-32.48B,N/A,46.54%,100.60,17
Costco Wholesale Corporation (COST),198.63B,42.23,12.05,"May 08, 2021",2.53%,3.72%,7.97%,28.02%,10.64,10.26B,60.26,27.16%,449.31,23
Itaú Unibanco Holding S.A. (ITUB),56.04B,10.61,0.39,"Jun 29, 2021",25.37%,42.73%,1.44%,19.00%,0.54,-64.92B,N/A,20.24%,5.73,
State Bank of India (SBKFF),50.1B,14.07,0.02,"Jun 29, 2021",13.58%,15.62%,0.57%,9.33%,3.78,N/A,N/A,13.92%,53.18,
Chubb Limited (CB),81.9B,10.21,1.35,"Jun 29, 2021",20.94%,19.14%,2.47%,14.24%,18.05,11.32B,32.47,17.36%,184.31,24
Mitsubishi Corporation (MSBHF),45.27B,14.94,0.01,"Jun 29, 2021",2.31%,2.15%,1.02%,4.52%,1.99,845.86B,110.46,30.66%,29.69,22
Vale S.A. (VALE),94.02B,5.54,0.45,"Jun 29, 2021",30.99%,57.67%,22.57%,45.58%,3.39,139.43B,45.64,49.49%,18.77,
Capital One Financial Corporation (COF),76.57B,6.85,1.32,"Jun 29, 2021",38.68%,51.72%,2.80%,19.62%,25.06,13.18B,N/A,3.98%,171.63,23
"The PNC Financial Services Group, Inc. (PNC)",81.17B,14.50,1.59,"Jun 29, 2021",32.92%,39.06%,1.17%,10.99%,13.17,4.52B,N/A,34.90%,191.00,22
HDFC Bank Limited (HDB),142.56B,193.12,0.39,"Jun 29, 2021",40.83%,54.85%,N/A,16.58%,0.40,N/A,N/A,10.68%,77.25,
CREDIT AGRICOLE (ACA.TI),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.19,
ITOCHU Corporation (ITOCY),44.15B,8.59,0.01,"Jun 29, 2021",5.18%,4.45%,2.74%,15.24%,6.90,823.47B,99.74,23.30%,59.29,
,,,,,,,,,,,,,,
Vodafone Group Plc (VOD),47.01B,424.63,0.86,"Mar 30, 2021",0.26%,9.32%,1.58%,0.89%,0.04,17.22B,124.99,"2,408.43%",16.99,
Abbott Laboratories (ABT),222.77B,35.40,6.59,"Jun 29, 2021",15.85%,20.31%,7.19%,19.66%,3.55,10.63B,54.37,45.63%,125.56,30
,,,,,,,,,,,,,,
